,Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Element
79,"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,Electric Power consumption
153,Middle East & North Africa,1750.977457,1829.12617,1911.358991,2004.648562,2068.795212,2147.572747,2264.399969,2333.771813,2415.221784,2469.342226,2659.041195,2693.049363,2750.695936,2799.530476,2895.956155,Electric Power consumption
153,Middle East & North Africa,91.0741455,91.34997609,91.38023465,92.39837783,92.41298773,93.19349356,95.64552167,93.79731093,94.80680039,94.89100272,95.7794586,95.82597428,95.40188482,97.07460883,96.08407959,Access to Electricity
238,Middle East & North Africa (IDA & IBRD countries),89.35281723,89.67683089,89.82033816,91.00198691,91.03663234,91.90922247,94.89021174,92.7145073,93.96349149,94.05237017,95.05031869,95.09401496,94.58295597,96.54903037,95.37102463,Access to Electricity
238,Middle East & North Africa (IDA & IBRD countries),1055.086789,1105.414899,1166.674714,1213.642364,1283.536489,1310.755193,1387.051816,1423.195764,1460.940156,1496.507053,1626.69688,1654.070731,1643.723407,1677.510835,1702.878547,Electric Power consumption
161,Middle East & North Africa (excluding high income),89.50068078,89.8080186,89.94176691,91.1120897,91.13088426,92.01752295,94.94947256,92.77554774,94.02007243,94.09421101,95.10549566,95.14680211,94.64259347,96.58596249,95.42387597,Access to Electricity
161,Middle East & North Africa (excluding high income),1055.086789,1105.414899,1166.674714,1213.642364,1283.536489,1310.755193,1387.051816,1423.195764,1460.940156,1496.507053,1626.69688,1654.070731,1643.723407,1677.510835,1702.878547,Electric Power consumption
156,Middle income,78.08787488,77.23527443,78.95302313,79.76410221,80.0969358,80.76981124,81.92124608,82.33839902,83.3397913,84.46960878,85.15172918,83.77426321,86.92815956,87.30009842,88.03032796,Access to Electricity
156,Middle income,999.4163586,1020.747081,1066.648543,1142.643826,1221.228115,1292.55772,1395.10486,1497.14982,1540.176304,1575.291907,1709.738173,1831.488842,1893.699066,1981.015634,2035.322064,Electric Power consumption
150,Moldova,2039.13902,2246.292058,2330.867781,2616.527468,2440.981408,2549.071002,2696.438833,2485.184078,2524.787619,2166.98681,2144.689107,1830.176797,1885.322323,1683.986942,1725.616479,Electric Power consumption
150,Moldova,100.0,100.0,99.0,100.0,99.1,98.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
149,Monaco,,,,,,,,,,,,,,,,Electric Power consumption
149,Monaco,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
163,Mongolia,1053.633974,1071.254103,1096.894683,1139.436115,1196.125291,1251.96473,1298.628214,1332.783822,1423.686851,1377.817438,1488.656577,1495.836096,1588.134378,1893.96634,2006.386834,Electric Power consumption
163,Mongolia,67.3,71.7061615,72.80158997,76.3,74.96286774,86.2,77.08104706,78.13251495,79.18717194,80.25125122,78.50208044,72.05707491,83.56066895,81.2,85.88508606,Access to Electricity
162,Montenegro,,,,,,6314.905228,6451.770253,6564.643799,6287.187849,5010.561319,5419.51607,5741.203943,5415.717989,4574.964545,4612.34139,Electric Power consumption
162,Montenegro,100.0,100.0,100.0,100.0,100.0,99.83022071,100.0,100.0,100.0,100.0,100.0,99.0,100.0,99.7,97.7,Access to Electricity
148,Morocco,490.0382278,524.9203616,536.0083504,581.6427986,612.2822511,634.4653684,688.1744529,717.2775222,733.5238472,745.7150278,775.9546744,825.8225738,876.8452391,881.4289958,904.4418639,Electric Power consumption
148,Morocco,69.55908966,71.36521149,73.16304016,74.95140839,78.2,78.49519348,96.5,82.00601196,83.76307678,85.5295639,92.59702301,93.38168335,94.14844513,97.2,91.6,Access to Electricity
165,Mozambique,6.089135647,5.7,8.48664856,8.1,10.84630394,12.0091486,13.16286087,12.4,13.57122385,15.0,18.83759689,20.2,21.23671913,22.40603065,24.8,Access to Electricity
165,Mozambique,125.6215798,277.3588066,265.772806,374.4743508,448.9077624,451.0116582,459.0109311,459.8280494,443.4250188,443.7704802,453.3059783,454.3669251,459.9666335,451.0430679,478.920644,Electric Power consumption
160,Myanmar,,,47.0,45.20727539,46.31351089,47.40808105,48.49352264,49.57591248,50.66148758,51.75648499,48.8,53.99968338,55.15865326,56.34173203,52.0,Access to Electricity
160,Myanmar,75.25733578,68.37462919,73.03652038,79.93950932,80.51150296,74.85199519,88.33483442,89.45722879,94.15248761,99.36246036,124.3062687,154.3813595,156.0089924,185.3720973,215.2988584,Electric Power consumption
171,Namibia,1052.05499,1090.111298,1127.1826,1169.700811,1453.554657,1521.423751,1606.539381,1606.266783,1638.949545,1583.343705,1586.217605,1610.795763,1660.760979,1692.406468,1652.571933,Electric Power consumption
171,Namibia,36.5,35.98637009,36.96955109,37.94327164,38.906353,39.85776901,40.80005264,43.7,42.68170547,44.1,44.60103989,42.3,46.60624313,47.4,48.70618057,Access to Electricity
179,Nauru,,,,,,,,,,,,,,,,Electric Power consumption
179,Nauru,99.33805847,99.3480072,99.34966278,99.34185028,99.3234024,99.29328918,99.25404358,99.8,99.17263794,99.14295197,99.12892151,99.0,99.17106628,99.22946167,99.30794525,Access to Electricity
178,Nepal,58.81100112,64.48403143,67.54126539,70.53181547,74.43152432,77.06500418,83.82346403,87.63356253,83.47526816,96.93667101,102.5424342,115.8231766,120.9003911,136.6433114,146.4730037,Electric Power consumption
178,Nepal,28.91624069,24.6,36.07150269,42.41,37.2,46.73062515,51.2,53.7927475,57.32546997,60.86761093,68.6,67.26,74.73197174,77.60891724,84.9,Access to Electricity
176,Netherlands,6507.105925,6599.26537,6641.740762,6695.715124,6882.970221,6912.372085,7025.834479,7157.378577,7173.046299,6856.281897,7006.273821,7060.053768,6876.589753,6833.911435,6712.774758,Electric Power consumption
176,Netherlands,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
172,New Caledonia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
172,New Caledonia,,,,,,,,,,,,,,,,Electric Power consumption
180,New Zealand,9384.348187,9417.343126,9526.655692,9407.032181,9666.299694,9673.673771,9700.090809,9640.607983,9556.317198,9403.848836,9601.903142,9458.485401,9360.949162,9089.619774,9012.731097,Electric Power consumption
180,New Zealand,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
175,Nicaragua,72.77522278,72.22158,73.90290833,74.45314026,74.99273682,73.821815,76.03946686,76.55521393,77.07414246,77.916313,78.14650726,78.71240997,79.54708099,80.75727081,81.853073,Access to Electricity
175,Nicaragua,344.8201037,343.6100865,352.3444799,367.3389562,392.5493902,412.4153381,424.7557518,458.4919033,471.8182967,477.4139515,506.519681,528.3722695,569.3243494,586.5603776,568.3137183,Electric Power consumption
173,Niger,6.481481481,8.391811371,8.913032532,9.424788475,9.925904274,7.1,9.3,11.37294674,11.85340118,12.34327698,13.3953104,14.3,14.4,15.16402817,15.76677132,Access to Electricity
173,Niger,32.74041414,30.80493464,30.43481257,29.80712419,33.52147515,36.69866448,34.85584563,39.08642895,39.21076725,42.60521484,44.21761993,47.3859713,49.33912268,48.25908721,51.19494192,Electric Power consumption
174,Nigeria,42.93611908,43.76881409,44.59322357,52.2,46.21246719,47.00510788,47.78861618,50.13091943,50.3,50.14577866,48.0,55.9,53.15390015,55.6,54.42453384,Access to Electricity
174,Nigeria,74.49061979,75.56977626,104.6610449,101.9252114,123.6324865,129.3270312,111.7524163,138.9094166,127.2446137,120.6350712,136.4262652,150.1980159,156.7971517,142.729212,144.5254385,Electric Power consumption
170,North America,14001.20834,13419.03199,13656.44242,13691.15509,13769.83134,14023.67911,13871.14348,13955.28481,13930.9151,13164.35199,13580.59419,13483.99377,13200.44502,13278.45725,13253.82147,Electric Power consumption
170,North America,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
157,North Macedonia,2907.691169,2811.956664,2794.832283,3149.834737,3181.234945,3413.105007,3488.825759,3660.280912,3712.935378,3452.04082,3601.452844,3909.083092,3704.433287,3571.165563,3513.954972,Electric Power consumption
157,North Macedonia,100.0,100.0,100.0,100.0,99.42,100.0,99.0,100.0,99.2,99.2,100.0,99.7261638,100.0,100.0,100.0,Access to Electricity
164,Northern Mariana Islands,100.0,100.0,100.0,99.99880981,99.99087524,99.96778107,99.92762756,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
164,Northern Mariana Islands,,,,,,,,,,,,,,,,Electric Power consumption
177,Norway,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
177,Norway,24993.7263,25590.68943,24620.33613,23201.39413,24214.10698,25083.21453,24099.93226,24855.00046,24866.13431,23859.70958,24890.92401,23510.38383,24070.98592,23806.88488,22999.9346,Electric Power consumption
110,Not classified,,,,,,,,,,,,,,,,Access to Electricity
110,Not classified,,,,,,,,,,,,,,,,Electric Power consumption
181,OECD members,7717.812255,7624.10021,7739.760393,7799.706512,7903.519124,8034.546219,8038.321828,8117.580987,8075.116226,7706.752262,8014.453356,7929.824913,7859.297085,7836.323632,7749.503712,Electric Power consumption
181,OECD members,99.62107082,99.65109993,99.5938053,99.58536236,99.67497471,99.75570791,99.75702155,99.65604663,99.75756634,99.6990738,99.81193694,99.79217061,99.81385542,99.84519617,99.84413599,Access to Electricity
182,Oman,3201.978154,3435.791228,3521.838568,3549.630285,3829.445141,3923.93601,4212.723961,4387.387747,4790.698215,5251.746584,5521.078044,5854.015039,6176.903521,6207.2272,6445.58142,Electric Power consumption
182,Oman,100.0,100.0,100.0,100.0,100.0,100.0,99.9992218,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
183,Other small states,,,,,,,,,,,,,,,,Electric Power consumption
183,Other small states,60.41588699,56.73565964,57.77651273,58.81738204,60.71671918,62.04510478,60.49409024,62.04584874,63.34303282,63.89255786,66.06152965,68.11341949,69.2896964,70.30217261,71.8655058,Access to Electricity
197,Pacific island small states,54.79882659,56.19133647,58.28219394,59.22931797,60.40894125,62.14908641,61.4685169,63.35003993,66.81077751,64.89918469,69.84705578,71.45953622,72.97764916,72.61815608,76.7469137,Access to Electricity
197,Pacific island small states,,,,,,,,,,,,,,,,Electric Power consumption
184,Pakistan,362.404816,366.848774,372.1906621,395.3926914,412.990296,444.5865162,466.2283605,459.5606365,422.0648344,436.6827154,442.1800633,432.5838733,427.85106,457.8199007,447.5051567,Electric Power consumption
184,Pakistan,70.34899139,70.42551422,70.4937439,70.55251312,70.60064697,70.63711548,70.6644516,70.68873596,70.71620178,70.7530899,70.80564117,70.88008118,70.98094177,71.10591888,71.25098419,Access to Electricity
188,Palau,97.91555786,98.02062225,98.11740112,98.20471191,98.28138733,98.91650733,98.40227509,98.45510101,98.51111603,98.57655334,98.65763855,98.76062775,97.63042631,99.04354858,99.8103,Access to Electricity
188,Palau,,,,,,,,,,,,,,,,Electric Power consumption
185,Panama,1266.527474,1289.146538,1324.147917,1359.589861,1424.133683,1455.158245,1478.031638,1571.950542,1626.754307,1639.465637,1745.138416,1824.64274,1955.373564,2018.539169,2064.177914,Electric Power consumption
185,Panama,81.40141009,81.45373535,82.2257843,87.8,83.74030304,84.48058319,85.21173096,85.93982697,86.67110443,87.41181183,86.85,88.94641876,89.75109863,89.1,91.42875671,Access to Electricity
189,Papua New Guinea,,,,,,,,,,,,,,,,Electric Power consumption
189,Papua New Guinea,8.552684784,10.67140293,12.7818327,14.88279724,16.97312164,19.05178452,12.4,23.18779182,25.25745583,17.2,19.5,31.54792023,33.69097519,35.85814667,39.45996475,Access to Electricity
195,Paraguay,89.24497986,91.04207,91.666443,92.558399,93.249876,94.686886,96.749045,96.452771,96.677896,96.891335,97.43086,98.23656,97.835616,99.015884,99.000716,Access to Electricity
195,Paraguay,884.0543718,870.4154894,881.0623653,835.7916223,824.3528202,859.5326828,916.0841857,978.7561078,1027.741455,1086.475113,1171.411665,1274.395992,1359.026148,1462.918683,1552.384687,Electric Power consumption
186,Peru,72.496495,72.113111,74.382688,74.380966,75.692357,77.173645,80.157275,81.988131,84.678343,86.42432,88.123061,89.707491,91.099508,92.135365,92.919989,Access to Electricity
186,Peru,666.1767689,691.8840272,727.1697051,752.843659,792.6375928,829.6089806,882.8180003,966.750844,1042.352265,1048.183699,1107.35684,1262.698316,1238.087911,1301.303762,1345.879007,Electric Power consumption
187,Philippines,74.65086365,75.73733521,76.81551361,76.6,87.6,79.98873138,80.18,82.06024933,83.3,84.3,85.39570618,87.2,87.08,87.5,89.69213867,Access to Electricity
187,Philippines,499.3476426,518.8340839,522.2990746,555.4353497,575.2530641,576.3021031,567.7409518,581.6533711,584.5968108,588.8924318,637.9062627,643.4651927,664.1214626,682.956771,696.346787,Electric Power consumption
190,Poland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
190,Poland,3256.180455,3260.033263,3208.392157,3324.471392,3416.118632,3437.323998,3584.962188,3661.646104,3725.748778,3590.832081,3797.092296,3879.542094,3899.176642,3938.255208,3971.799761,Electric Power consumption
194,Portugal,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
194,Portugal,3988.960824,4119.670488,4271.168528,4375.732217,4533.539695,4682.991013,4827.467182,4890.560188,4850.837413,4843.849694,4959.094305,4848.279337,4736.351771,4685.054787,4662.6008,Electric Power consumption
198,Post-demographic dividend,8800.013396,8705.294463,8856.926616,8923.768091,9062.822859,9226.39271,9228.634134,9320.891136,9273.568616,8849.532662,9225.398416,9103.898973,9015.50849,9004.616008,8899.871376,Electric Power consumption
198,Post-demographic dividend,99.96710192,99.95646371,99.94562424,99.9625035,99.96428643,99.96034649,99.9655143,99.9594314,99.97091088,99.97245046,99.97423253,99.97481185,99.97287641,99.9792596,99.98352253,Access to Electricity
191,Pre-demographic dividend,22.53642822,23.92127387,24.39235038,26.90657166,26.0480048,26.4486871,30.80123024,32.52783937,33.0215221,31.87194057,32.09206503,35.52959707,37.01419371,37.84975155,39.4006083,Access to Electricity
191,Pre-demographic dividend,170.5174919,179.2913442,190.5613552,182.8805369,205.1456332,188.059292,197.3004984,195.8700327,191.3280502,196.7682099,229.1399723,238.9916178,236.5287659,253.7613227,256.2730187,Electric Power consumption
192,Puerto Rico,,,,,,,,,,,,,,,,Electric Power consumption
192,Puerto Rico,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
200,Qatar,14348.47848,15051.71435,15878.36573,16390.65344,16350.02894,15457.41325,15513.77525,14833.70963,13980.94204,13680.82545,14209.22692,14153.70983,14853.29756,13913.07548,14781.62428,Electric Power consumption
200,Qatar,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
201,Romania,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
201,Romania,1987.66019,2066.783933,2079.796062,2237.937816,2295.570505,2365.419564,2446.286077,2529.906888,2605.819735,2390.574743,2550.863291,2639.033434,2604.243137,2494.533918,2584.411787,Electric Power consumption
202,Russian Federation,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
202,Russian Federation,5198.405704,5274.363305,5304.41526,5478.130458,5633.8455,5770.100636,6098.533476,6286.049392,6399.683749,6095.380276,6409.894365,6485.75903,6617.134161,6539.207375,6602.657479,Electric Power consumption
203,Rwanda,,,,,,,,,,,,,,,,Electric Power consumption
203,Rwanda,6.2,5.579493046,6.699606895,7.810256004,8.910264969,4.8,11.07782459,12.15398788,6.0,14.32210445,9.7,10.8,17.5,15.2,19.8,Access to Electricity
260,Samoa,,,,,,,,,,,,,,,,Electric Power consumption
260,Samoa,87.83878326,88.59172058,89.33637238,90.07156372,90.79611206,91.50899506,96.37172973,92.91345215,98.1,97.9,96.37813568,96.6685747,96.82684326,97.3891449,97.9,Access to Electricity
212,San Marino,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
212,San Marino,,,,,,,,,,,,,,,,Electric Power consumption
219,Sao Tome and Principe,52.9,51.53033447,52.64903641,53.75827026,54.85686493,55.94379807,57.02159882,58.09634781,59.17428207,56.9,61.36465073,62.48955536,57.9,64.81632233,68.6,Access to Electricity
219,Sao Tome and Principe,,,,,,,,,,,,,,,,Electric Power consumption
205,Saudi Arabia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
205,Saudi Arabia,5664.96837,5947.27658,6049.34887,6501.327335,6352.396777,6615.042088,6842.756887,6942.539344,7203.49761,7477.083531,7974.737166,8015.150637,8502.857118,8784.756106,9401.485668,Electric Power consumption
207,Senegal,37.74,38.77428055,36.8,42.02547073,36.8,47.1,49.9,48.4100647,49.99962616,53.5,56.5,56.5,56.5,57.0,61.0,Access to Electricity
207,Senegal,102.5747696,124.5503483,147.3206029,127.4964497,140.3319086,160.2326683,159.5463542,184.0494262,160.9369664,192.3779733,202.8688271,203.777651,215.4903861,215.3466562,229.3516495,Electric Power consumption
214,Serbia,100.0,100.0,100.0,100.0,100.0,99.69072165,100.0,100.0,100.0,100.0,99.718398,100.0,100.0,99.92,99.66079793,Access to Electricity
214,Serbia,4198.715706,4434.370241,4480.344352,4332.679062,4258.251568,3921.906459,4040.44002,4159.137225,4291.843158,4224.397665,4358.812174,4489.57085,4386.534552,4444.222971,4271.744667,Electric Power consumption
226,Seychelles,94.02639008,94.37985992,96.1,95.0607605,95.38583374,95.69924927,99.0,96.30476379,96.60917664,96.92301941,97.0,98.07936859,98.32720947,98.0,100.0,Access to Electricity
226,Seychelles,,,,,,,,,,,,,,,,Electric Power consumption
210,Sierra Leone,,,,,16.8,11.33248552,12.33391953,13.07405567,12.1,14.5701189,11.46217307,14.2,16.94552612,13.5,18.6472683,Access to Electricity
210,Sierra Leone,,,,,,,,,,,,,,,,Electric Power consumption
208,Singapore,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
208,Singapore,7575.435954,7516.1696,7756.318921,8113.587306,8314.325321,8678.168168,8720.022084,8706.579067,8401.048395,8114.367449,8679.99335,8651.755275,8673.985216,8680.606361,8844.687593,Electric Power consumption
225,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,Electric Power consumption
225,Sint Maarten (Dutch part),100.0,100.0,100.0,100.0,100.0,100.0,99.99783325,99.98529816,99.9539032,99.90898132,100.0,100.0,100.0,100.0,100.0,Access to Electricity
221,Slovak Republic,4955.907896,5027.452807,5051.59839,5021.798222,5097.835556,4932.803281,5153.121484,5272.370783,5294.435099,4954.138251,5201.404897,5347.526223,5137.789018,5202.467288,5137.073835,Electric Power consumption
221,Slovak Republic,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
222,Slovenia,5777.995651,6006.34519,6380.951903,6578.034236,6830.705073,6917.860467,7123.537771,7137.824175,6920.244039,6104.421845,6510.841884,6753.073664,6718.975052,6779.280887,6727.999302,Electric Power consumption
222,Slovenia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
218,Small states,66.68720838,64.50729059,65.16873179,65.9433924,67.41624309,68.48102838,67.06992604,68.42659124,69.74007423,69.7882283,71.86435145,73.26245867,74.37422405,75.15001676,76.51138315,Access to Electricity
218,Small states,,,,,,,,,,,,,,,,Electric Power consumption
209,Solomon Islands,,,,,,,,,,,,,,,,Electric Power consumption
209,Solomon Islands,4.551740646,7.53202343,10.50401783,13.46654797,16.41843796,19.35866356,14.4,12.9,28.14903069,21.2,34.20810318,38.22459793,42.22318649,44.7,50.21110916,Access to Electricity
213,Somalia,,,,,,,,,,,,,,,,Electric Power consumption
213,Somalia,,,7.4,9.908855438,11.49068165,13.06084442,15.23378582,16.17985535,17.7410202,19.31160545,20.89785004,22.50598717,24.14054489,25.79921341,27.47797585,Access to Electricity
263,South Africa,4579.952732,4302.118229,4528.816147,4559.773847,4589.905059,4636.930681,4721.932996,4851.692494,4665.176039,4428.154257,4542.596206,4566.323754,4366.030489,4285.645767,4198.04612,Electric Power consumption
263,South Africa,72.24764252,70.2,76.7,78.8,80.9,80.8,80.7,82.0,81.9,82.6,82.9,83.6,85.3,85.2,86.0,Access to Electricity
204,South Asia,57.37150091,54.96203656,60.67271573,62.30056331,62.53268458,64.41758755,65.82615243,67.26986379,69.37509629,72.32064479,73.19362596,67.05647917,77.42161943,77.78491954,80.54705924,Access to Electricity
204,South Asia,356.2422643,357.8409796,372.3167439,391.0098391,412.9601607,430.6716503,466.8476399,492.3447794,503.4397452,535.6271287,570.9088741,615.5718506,637.2246916,673.9032694,705.3221659,Electric Power consumption
240,South Asia (IDA & IBRD),57.37150091,54.96203656,60.67271573,62.30056331,62.53268458,64.41758755,65.82615243,67.26986379,69.37509629,72.32064479,73.19362596,67.05647917,77.42161943,77.78491954,80.54705924,Access to Electricity
240,South Asia (IDA & IBRD),356.2422643,357.8409796,372.3167439,391.0098391,412.9601607,430.6716503,466.8476399,492.3447794,503.4397452,535.6271287,570.9088741,615.5718506,637.2246916,673.9032694,705.3221659,Electric Power consumption
216,South Sudan,,,,,,,,,,,,,41.42916582,42.974284,43.58172834,Electric Power consumption
216,South Sudan,,,,,,,,,,3.0,1.5,2.689738274,3.137244701,3.6088624,4.100572586,Access to Electricity
70,Spain,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
70,Spain,5167.809673,5422.51569,5576.546265,5676.140491,5892.307411,6111.219223,6105.075849,6054.374438,6025.772757,5652.595933,5706.563063,5599.377374,5573.401182,5409.411338,5355.987006,Electric Power consumption
138,Sri Lanka,,63.6,80.7,75.04402924,76.6280899,78.20048523,82.05,80.0,82.88735199,87.09,85.3,87.76,87.0,90.2,92.63770294,Access to Electricity
138,Sri Lanka,294.819265,290.8248411,303.1085783,326.2582321,354.3583733,400.1025736,403.0772375,420.3196001,426.3914543,425.124685,459.6841594,502.144864,524.3084455,525.7226136,531.0905766,Electric Power consumption
125,St. Kitts and Nevis,94.86717987,93.53,95.52306366,95.83739471,96.14108276,96.4331131,96.71600342,96.99584961,97.27887726,97.57132721,99.94722748,100.0,100.0,100.0,100.0,Access to Electricity
125,St. Kitts and Nevis,,,,,,,,,,,,,,,,Electric Power consumption
133,St. Lucia,,,,,,,,,,,,,,,,Electric Power consumption
133,St. Lucia,,89.9,90.38272858,90.88391113,91.37445831,91.85334015,92.3230896,92.78979492,93.25967407,93.73898315,94.2,94.75908661,95.34342258,95.86147308,96.44895172,Access to Electricity
147,St. Martin (French part),100.0,100.0,100.0,100.0,100.0,100.0,99.99783325,99.98529816,99.9539032,99.90898132,100.0,100.0,100.0,100.0,100.0,Access to Electricity
147,St. Martin (French part),,,,,,,,,,,,,,,,Electric Power consumption
253,St. Vincent and the Grenadines,79.84091187,82.41,82.47047424,83.77164459,85.06217957,86.34104919,87.61078644,88.79,90.14733887,91.42662811,92.72158051,94.03842163,95.38168335,96.74906158,98.13652802,Access to Electricity
253,St. Vincent and the Grenadines,,,,,,,,,,,,,,,,Electric Power consumption
217,Sub-Saharan Africa,514.1689874,492.9093135,513.7600429,512.8661267,520.8081821,525.1737159,530.0320993,539.6807214,516.2286617,493.503632,508.1928342,512.3698663,497.475707,492.3620841,487.3282404,Electric Power consumption
217,Sub-Saharan Africa,26.02848894,28.11943236,29.02686865,31.19763418,30.79998442,29.41033865,32.3706409,34.17329957,34.05111591,33.27438739,33.66939222,35.44979022,37.02745984,38.08630604,37.94826919,Access to Electricity
241,Sub-Saharan Africa (IDA & IBRD countries),514.1689874,492.9093135,513.7600429,512.8661267,520.8081821,525.1737159,530.0320993,539.6807214,516.2286617,493.503632,508.1928342,512.3698663,497.475707,492.3620841,487.3282404,Electric Power consumption
241,Sub-Saharan Africa (IDA & IBRD countries),26.02848894,28.11943236,29.02686865,31.19763418,30.79998442,29.41033865,32.3706409,34.17329957,34.05111591,33.27438739,33.66939222,35.44979022,37.02745984,38.08630604,37.94826919,Access to Electricity
215,Sub-Saharan Africa (excluding high income),26.01955275,28.11120558,29.01862357,31.19007147,30.79261701,29.40297589,32.3632961,34.165869,34.04442703,33.26780917,33.6628424,35.44365736,37.02156105,38.08059081,37.94241804,Access to Electricity
215,Sub-Saharan Africa (excluding high income),514.1689874,492.9093135,513.7600429,512.8661267,520.8081821,525.1737159,530.0320993,539.6807214,516.2286617,493.503632,508.1928342,512.3698663,497.475707,492.3620841,487.3282404,Electric Power consumption
206,Sudan,23.0,31.69804192,32.14664078,32.58556747,33.01359177,33.42964554,33.83626556,34.23961639,34.64601135,29.0,38.09628296,39.85937881,41.60363388,43.32481003,44.9,Access to Electricity
206,Sudan,79.55998124,66.78327045,78.14027946,82.55116501,83.2059401,98.28910399,109.7852101,118.7863557,130.032978,150.0128212,175.1627601,190.0441747,211.1412455,213.8509202,256.7562291,Electric Power consumption
220,Suriname,2265.662159,2358.500464,2544.43956,2477.773816,2592.772646,2764.980649,2762.758959,2768.099753,3032.166491,3026.114816,2980.386524,3316.659722,3314.568025,3630.583141,3596.745217,Electric Power consumption
220,Suriname,95.4648056,95.39545441,95.31781006,95.23069763,95.13294983,95.02353668,91.01983989,94.78339386,94.66497803,94.55599213,91.19751586,94.39122009,94.34619904,94.32529449,94.32447815,Access to Electricity
223,Sweden,15681.61527,16020.98031,15709.42967,15360.17889,15420.97314,15430.96395,15262.58727,15257.93575,14869.34898,14143.01101,14934.32696,14030.16315,14289.59509,13870.38991,13480.14822,Electric Power consumption
223,Sweden,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
37,Switzerland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
37,Switzerland,7845.634548,7992.277576,8031.432226,8195.120835,8205.829119,8305.371102,8360.576135,8163.295576,8305.923042,8021.223604,8174.408162,7928.19067,7886.094306,7807.058815,7520.166025,Electric Power consumption
227,Syrian Arab Republic,1064.905425,1144.182571,1233.56505,1294.213209,1397.534315,1497.888643,1537.887862,1540.326197,1558.988691,1515.28777,1823.61265,1672.768766,1363.921404,1068.87843,974.5754718,Electric Power consumption
227,Syrian Arab Republic,,,86.6,92.66165161,92.40216064,92.13100433,99.5057574,91.56737518,91.28721619,91.01648712,92.7,91.59918213,90.84231567,90.13881683,89.97625732,Access to Electricity
234,Tajikistan,98.46774194,98.62453461,99.0,100.0,98.6827774,99.3,98.6686554,98.65396881,98.64247894,99.0,98.65398407,98.68946075,99.1,98.83737183,98.94347382,Access to Electricity
234,Tajikistan,2161.56513,2143.226805,2140.547306,2138.636867,2160.185435,2149.553166,2137.783691,2073.154518,1947.038554,1911.130205,1893.217536,1811.235768,1761.0521,1692.725684,1499.485994,Electric Power consumption
246,Tanzania,9.056112289,9.996443748,10.92848778,11.1,11.4,13.66328144,14.55442524,15.44251728,11.5,11.2,14.8,14.2,15.3,16.4,23.5,Access to Electricity
